name,type,direction,description
rdf135m,float,,PADEL Descriptor property
rdf135p,float,,PADEL Descriptor property
rdf135s,float,,PADEL Descriptor property
rdf135u,float,,PADEL Descriptor property
rdf135v,float,,PADEL Descriptor property
rdf140e,float,,PADEL Descriptor property
rdf140i,float,,PADEL Descriptor property
rdf140m,float,,PADEL Descriptor property
rdf140p,float,,PADEL Descriptor property
rdf140s,float,,PADEL Descriptor property
rdf140u,float,,PADEL Descriptor property
rdf140v,float,,PADEL Descriptor property
rdf145e,float,,PADEL Descriptor property
rdf145i,float,,PADEL Descriptor property
rdf145m,float,,PADEL Descriptor property
rdf145p,float,,PADEL Descriptor property
rdf145s,float,,PADEL Descriptor property
rdf145u,float,,PADEL Descriptor property
rdf145v,float,,PADEL Descriptor property
rdf150e,float,,PADEL Descriptor property
rdf150i,float,,PADEL Descriptor property
rdf150m,float,,PADEL Descriptor property
rdf150p,float,,PADEL Descriptor property
rdf150s,float,,PADEL Descriptor property
rdf150u,float,,PADEL Descriptor property
rdf150v,float,,PADEL Descriptor property
rdf155e,float,,PADEL Descriptor property
rdf155i,float,,PADEL Descriptor property
rdf155m,float,,PADEL Descriptor property
rdf155p,float,,PADEL Descriptor property
rdf155s,float,,PADEL Descriptor property
rdf155u,float,,PADEL Descriptor property
rdf155v,float,,PADEL Descriptor property
rdf15e,float,,PADEL Descriptor property
rdf15i,float,,PADEL Descriptor property
rdf15m,float,,PADEL Descriptor property
rdf15p,float,,PADEL Descriptor property
rdf15s,float,,PADEL Descriptor property
rdf15u,float,,PADEL Descriptor property
rdf15v,float,,PADEL Descriptor property
rdf20e,float,,PADEL Descriptor property
rdf20i,float,,PADEL Descriptor property
rdf20m,float,,PADEL Descriptor property
rdf20p,float,,PADEL Descriptor property
rdf20s,float,,PADEL Descriptor property
rdf20u,float,,PADEL Descriptor property
rdf20v,float,,PADEL Descriptor property
rdf25e,float,,PADEL Descriptor property
rdf25i,float,,PADEL Descriptor property
rdf25m,float,,PADEL Descriptor property
rdf25p,float,,PADEL Descriptor property
rdf25s,float,,PADEL Descriptor property
rdf25u,float,,PADEL Descriptor property
rdf25v,float,,PADEL Descriptor property
rdf30e,float,,PADEL Descriptor property
rdf30i,float,,PADEL Descriptor property
rdf30m,float,,PADEL Descriptor property
rdf30p,float,,PADEL Descriptor property
rdf30s,float,,PADEL Descriptor property
rdf30u,float,,PADEL Descriptor property
rdf30v,float,,PADEL Descriptor property
rdf35e,float,,PADEL Descriptor property
rdf35i,float,,PADEL Descriptor property
rdf35m,float,,PADEL Descriptor property
rdf35p,float,,PADEL Descriptor property
rdf35s,float,,PADEL Descriptor property
rdf35u,float,,PADEL Descriptor property
rdf35v,float,,PADEL Descriptor property
rdf40e,float,,PADEL Descriptor property
rdf40i,float,,PADEL Descriptor property
rdf40m,float,,PADEL Descriptor property
rdf40p,float,,PADEL Descriptor property
rdf40s,float,,PADEL Descriptor property
rdf40u,float,,PADEL Descriptor property
rdf40v,float,,PADEL Descriptor property
rdf45e,float,,PADEL Descriptor property
rdf45i,float,,PADEL Descriptor property
rdf45m,float,,PADEL Descriptor property
rdf45p,float,,PADEL Descriptor property
rdf45s,float,,PADEL Descriptor property
rdf45u,float,,PADEL Descriptor property
rdf45v,float,,PADEL Descriptor property
rdf50e,float,,PADEL Descriptor property
rdf50i,float,,PADEL Descriptor property
rdf50m,float,,PADEL Descriptor property
rdf50p,float,,PADEL Descriptor property
rdf50s,float,,PADEL Descriptor property
rdf50u,float,,PADEL Descriptor property
rdf50v,float,,PADEL Descriptor property
rdf55e,float,,PADEL Descriptor property
rdf55i,float,,PADEL Descriptor property
rdf55m,float,,PADEL Descriptor property
rdf55p,float,,PADEL Descriptor property
rdf55s,float,,PADEL Descriptor property
rdf55u,float,,PADEL Descriptor property
rdf55v,float,,PADEL Descriptor property
rdf60e,float,,PADEL Descriptor property
rdf60i,float,,PADEL Descriptor property
rdf60m,float,,PADEL Descriptor property
rdf60p,float,,PADEL Descriptor property
rdf60s,float,,PADEL Descriptor property
rdf60u,float,,PADEL Descriptor property
rdf60v,float,,PADEL Descriptor property
rdf65e,float,,PADEL Descriptor property
rdf65i,float,,PADEL Descriptor property
rdf65m,float,,PADEL Descriptor property
rdf65p,float,,PADEL Descriptor property
rdf65s,float,,PADEL Descriptor property
rdf65u,float,,PADEL Descriptor property
rdf65v,float,,PADEL Descriptor property
rdf70e,float,,PADEL Descriptor property
rdf70i,float,,PADEL Descriptor property
rdf70m,float,,PADEL Descriptor property
rdf70p,float,,PADEL Descriptor property
rdf70s,float,,PADEL Descriptor property
rdf70u,float,,PADEL Descriptor property
rdf70v,float,,PADEL Descriptor property
rdf75e,float,,PADEL Descriptor property
rdf75i,float,,PADEL Descriptor property
rdf75m,float,,PADEL Descriptor property
rdf75p,float,,PADEL Descriptor property
rdf75s,float,,PADEL Descriptor property
rdf75u,float,,PADEL Descriptor property
rdf75v,float,,PADEL Descriptor property
rdf80e,float,,PADEL Descriptor property
rdf80i,float,,PADEL Descriptor property
rdf80m,float,,PADEL Descriptor property
rdf80p,float,,PADEL Descriptor property
rdf80s,float,,PADEL Descriptor property
rdf80u,float,,PADEL Descriptor property
rdf80v,float,,PADEL Descriptor property
rdf85e,float,,PADEL Descriptor property
rdf85i,float,,PADEL Descriptor property
rdf85m,float,,PADEL Descriptor property
rdf85p,float,,PADEL Descriptor property
rdf85s,float,,PADEL Descriptor property
rdf85u,float,,PADEL Descriptor property
rdf85v,float,,PADEL Descriptor property
rdf90e,float,,PADEL Descriptor property
rdf90i,float,,PADEL Descriptor property
rdf90m,float,,PADEL Descriptor property
rdf90p,float,,PADEL Descriptor property
rdf90s,float,,PADEL Descriptor property
rdf90u,float,,PADEL Descriptor property
rdf90v,float,,PADEL Descriptor property
rdf95e,float,,PADEL Descriptor property
rdf95i,float,,PADEL Descriptor property
rdf95m,float,,PADEL Descriptor property
rdf95p,float,,PADEL Descriptor property
rdf95s,float,,PADEL Descriptor property
rdf95u,float,,PADEL Descriptor property
rdf95v,float,,PADEL Descriptor property
rhsa,float,,PADEL Descriptor property
rncg,float,,PADEL Descriptor property
rncs,float,,PADEL Descriptor property
rpcg,float,,PADEL Descriptor property
rpcs,float,,PADEL Descriptor property
rpsa,float,,PADEL Descriptor property
r_tpipctpc,float,,PADEL Descriptor property
rotbfrac,float,,PADEL Descriptor property
rotbtfrac,float,,PADEL Descriptor property
sc_3,float,,PADEL Descriptor property
sc_4,float,,PADEL Descriptor property
sc_5,float,,PADEL Descriptor property
sc_6,float,,PADEL Descriptor property
sch_3,float,,PADEL Descriptor property
sch_4,float,,PADEL Descriptor property
sch_5,float,,PADEL Descriptor property
sch_6,float,,PADEL Descriptor property
sch_7,float,,PADEL Descriptor property
shavin,float,,PADEL Descriptor property
shba,float,,PADEL Descriptor property
shbd,float,,PADEL Descriptor property
shbint10,float,,PADEL Descriptor property
shbint2,float,,PADEL Descriptor property
shbint3,float,,PADEL Descriptor property
shbint4,float,,PADEL Descriptor property
shbint5,float,,PADEL Descriptor property
shbint6,float,,PADEL Descriptor property
shbint7,float,,PADEL Descriptor property
shbint8,float,,PADEL Descriptor property
shbint9,float,,PADEL Descriptor property
shchnx,float,,PADEL Descriptor property
shcsats,float,,PADEL Descriptor property
shcsatu,float,,PADEL Descriptor property
shaach,float,,PADEL Descriptor property
shaanh,float,,PADEL Descriptor property
shdch2,float,,PADEL Descriptor property
shdnh,float,,PADEL Descriptor property
shdsch,float,,PADEL Descriptor property
shmisc,float,,PADEL Descriptor property
shother,float,,PADEL Descriptor property
shsnh2,float,,PADEL Descriptor property
shsnh3p,float,,PADEL Descriptor property
shsoh,float,,PADEL Descriptor property
shssh,float,,PADEL Descriptor property
shssnh,float,,PADEL Descriptor property
shssnh2p,float,,PADEL Descriptor property
shsssnhp,float,,PADEL Descriptor property
shtch,float,,PADEL Descriptor property
sic0,float,,PADEL Descriptor property
sic1,float,,PADEL Descriptor property
sic2,float,,PADEL Descriptor property
sic3,float,,PADEL Descriptor property
sic4,float,,PADEL Descriptor property
sic5,float,,PADEL Descriptor property
sm1_dzz,float,,PADEL Descriptor property
sm1_dze,float,,PADEL Descriptor property
sm1_dzi,float,,PADEL Descriptor property
sm1_dzm,float,,PADEL Descriptor property
sm1_dzp,float,,PADEL Descriptor property
sm1_dzs,float,,PADEL Descriptor property
sm1_dzv,float,,PADEL Descriptor property
sp_0,float,,PADEL Descriptor property
sp_1,float,,PADEL Descriptor property
sp_2,float,,PADEL Descriptor property
sp_3,float,,PADEL Descriptor property
sp_4,float,,PADEL Descriptor property
sp_5,float,,PADEL Descriptor property
sp_6,float,,PADEL Descriptor property
sp_7,float,,PADEL Descriptor property
spc_4,float,,PADEL Descriptor property
spc_5,float,,PADEL Descriptor property
spc_6,float,,PADEL Descriptor property
srw10,float,,PADEL Descriptor property
srw2,float,,PADEL Descriptor property
srw3,float,,PADEL Descriptor property
srw4,float,,PADEL Descriptor property
srw5,float,,PADEL Descriptor property
srw6,float,,PADEL Descriptor property
srw7,float,,PADEL Descriptor property
srw8,float,,PADEL Descriptor property
srw9,float,,PADEL Descriptor property
ssm,float,,PADEL Descriptor property
saom,float,,PADEL Descriptor property
saach,float,,PADEL Descriptor property
saan,float,,PADEL Descriptor property
saanh,float,,PADEL Descriptor property
saao,float,,PADEL Descriptor property
saas,float,,PADEL Descriptor property
saase,float,,PADEL Descriptor property
saaac,float,,PADEL Descriptor property
saasc,float,,PADEL Descriptor property
saasn,float,,PADEL Descriptor property
sare,float,,PADEL Descriptor property
sdch2,float,,PADEL Descriptor property
sdnh,float,,PADEL Descriptor property
sdo,float,,PADEL Descriptor property
sds,float,,PADEL Descriptor property
sdse,float,,PADEL Descriptor property
sddc,float,,PADEL Descriptor property
sddsas,float,,PADEL Descriptor property
sddsn,float,,PADEL Descriptor property
sddsp,float,,PADEL Descriptor property
sddsss,float,,PADEL Descriptor property
sddssse,float,,PADEL Descriptor property
sdsch,float,,PADEL Descriptor property
sdsn,float,,PADEL Descriptor property
sdssc,float,,PADEL Descriptor property
sdsss,float,,PADEL Descriptor property
sdssse,float,,PADEL Descriptor property
sdsssas,float,,PADEL Descriptor property
sdsssp,float,,PADEL Descriptor property
si,float,,PADEL Descriptor property
sp,float,,PADEL Descriptor property
spad_d,float,,PADEL Descriptor property
spad_dt,float,,PADEL Descriptor property
spad_dzz,float,,PADEL Descriptor property
spad_dze,float,,PADEL Descriptor property
spad_dzi,float,,PADEL Descriptor property
spad_dzm,float,,PADEL Descriptor property
spad_dzp,float,,PADEL Descriptor property
spad_dzs,float,,PADEL Descriptor property
spad_dzv,float,,PADEL Descriptor property
spabs_dzz,float,,PADEL Descriptor property
spabs_dze,float,,PADEL Descriptor property
spabs_dzi,float,,PADEL Descriptor property
spabs_dzm,float,,PADEL Descriptor property
spabs_dzp,float,,PADEL Descriptor property
spabs_dzs,float,,PADEL Descriptor property
spabs_dzv,float,,PADEL Descriptor property
spdiam_d,float,,PADEL Descriptor property
spdiam_dt,float,,PADEL Descriptor property
spdiam_dzz,float,,PADEL Descriptor property
spdiam_dze,float,,PADEL Descriptor property
spdiam_dzi,float,,PADEL Descriptor property
spdiam_dzm,float,,PADEL Descriptor property
spdiam_dzp,float,,PADEL Descriptor property
spdiam_dzs,float,,PADEL Descriptor property
spdiam_dzv,float,,PADEL Descriptor property
spmad_d,float,,PADEL Descriptor property
spmad_dt,float,,PADEL Descriptor property
spmad_dzz,float,,PADEL Descriptor property
spmad_dze,float,,PADEL Descriptor property
spmad_dzi,float,,PADEL Descriptor property
spmad_dzm,float,,PADEL Descriptor property
spmad_dzp,float,,PADEL Descriptor property
spmad_dzs,float,,PADEL Descriptor property
spmad_dzv,float,,PADEL Descriptor property
spmax1_bhe,float,,PADEL Descriptor property
spmax1_bhi,float,,PADEL Descriptor property
spmax1_bhm,float,,PADEL Descriptor property
spmax1_bhp,float,,PADEL Descriptor property
spmax1_bhs,float,,PADEL Descriptor property
spmax1_bhv,float,,PADEL Descriptor property
spmax2_bhe,float,,PADEL Descriptor property
spmax2_bhi,float,,PADEL Descriptor property
spmax2_bhm,float,,PADEL Descriptor property
spmax2_bhp,float,,PADEL Descriptor property
spmax2_bhs,float,,PADEL Descriptor property
spmax2_bhv,float,,PADEL Descriptor property
spmax3_bhe,float,,PADEL Descriptor property
spmax3_bhi,float,,PADEL Descriptor property
spmax3_bhm,float,,PADEL Descriptor property
spmax3_bhp,float,,PADEL Descriptor property
spmax3_bhs,float,,PADEL Descriptor property
spmax3_bhv,float,,PADEL Descriptor property
spmax4_bhe,float,,PADEL Descriptor property
spmax4_bhi,float,,PADEL Descriptor property
spmax4_bhm,float,,PADEL Descriptor property
spmax4_bhp,float,,PADEL Descriptor property
spmax4_bhs,float,,PADEL Descriptor property
spmax4_bhv,float,,PADEL Descriptor property
spmax5_bhe,float,,PADEL Descriptor property
spmax5_bhi,float,,PADEL Descriptor property
spmax5_bhm,float,,PADEL Descriptor property
spmax5_bhp,float,,PADEL Descriptor property
spmax5_bhs,float,,PADEL Descriptor property
spmax5_bhv,float,,PADEL Descriptor property
spmax6_bhe,float,,PADEL Descriptor property
spmax6_bhi,float,,PADEL Descriptor property
spmax6_bhm,float,,PADEL Descriptor property
spmax6_bhp,float,,PADEL Descriptor property
spmax6_bhs,float,,PADEL Descriptor property
spmax6_bhv,float,,PADEL Descriptor property
spmax7_bhe,float,,PADEL Descriptor property
spmax7_bhi,float,,PADEL Descriptor property
spmax7_bhm,float,,PADEL Descriptor property
spmax7_bhp,float,,PADEL Descriptor property
spmax7_bhs,float,,PADEL Descriptor property
spmax7_bhv,float,,PADEL Descriptor property
spmax8_bhe,float,,PADEL Descriptor property
spmax8_bhi,float,,PADEL Descriptor property
spmax8_bhm,float,,PADEL Descriptor property
spmax8_bhp,float,,PADEL Descriptor property
spmax8_bhs,float,,PADEL Descriptor property
spmax8_bhv,float,,PADEL Descriptor property
spmax_d,float,,PADEL Descriptor property
spmax_dt,float,,PADEL Descriptor property
spmax_dzz,float,,PADEL Descriptor property
spmax_dze,float,,PADEL Descriptor property
spmax_dzi,float,,PADEL Descriptor property
spmax_dzm,float,,PADEL Descriptor property
spmax_dzp,float,,PADEL Descriptor property
spmax_dzs,float,,PADEL Descriptor property
spmax_dzv,float,,PADEL Descriptor property
spmin1_bhe,float,,PADEL Descriptor property
spmin1_bhi,float,,PADEL Descriptor property
spmin1_bhm,float,,PADEL Descriptor property
spmin1_bhp,float,,PADEL Descriptor property
spmin1_bhs,float,,PADEL Descriptor property
spmin1_bhv,float,,PADEL Descriptor property
spmin2_bhe,float,,PADEL Descriptor property
spmin2_bhi,float,,PADEL Descriptor property
spmin2_bhm,float,,PADEL Descriptor property
spmin2_bhp,float,,PADEL Descriptor property
spmin2_bhs,float,,PADEL Descriptor property
spmin2_bhv,float,,PADEL Descriptor property
spmin3_bhe,float,,PADEL Descriptor property
spmin3_bhi,float,,PADEL Descriptor property
spmin3_bhm,float,,PADEL Descriptor property
spmin3_bhp,float,,PADEL Descriptor property
spmin3_bhs,float,,PADEL Descriptor property
spmin3_bhv,float,,PADEL Descriptor property
spmin4_bhe,float,,PADEL Descriptor property
spmin4_bhi,float,,PADEL Descriptor property
spmin4_bhm,float,,PADEL Descriptor property
spmin4_bhp,float,,PADEL Descriptor property
spmin4_bhs,float,,PADEL Descriptor property
spmin4_bhv,float,,PADEL Descriptor property
spmin5_bhe,float,,PADEL Descriptor property
spmin5_bhi,float,,PADEL Descriptor property
spmin5_bhm,float,,PADEL Descriptor property
spmin5_bhp,float,,PADEL Descriptor property
spmin5_bhs,float,,PADEL Descriptor property
spmin5_bhv,float,,PADEL Descriptor property
spmin6_bhe,float,,PADEL Descriptor property
spmin6_bhi,float,,PADEL Descriptor property
spmin6_bhm,float,,PADEL Descriptor property
spmin6_bhp,float,,PADEL Descriptor property
spmin6_bhs,float,,PADEL Descriptor property
spmin6_bhv,float,,PADEL Descriptor property
spmin7_bhe,float,,PADEL Descriptor property
spmin7_bhi,float,,PADEL Descriptor property
spmin7_bhm,float,,PADEL Descriptor property
spmin7_bhp,float,,PADEL Descriptor property
spmin7_bhs,float,,PADEL Descriptor property
spmin7_bhv,float,,PADEL Descriptor property
spmin8_bhe,float,,PADEL Descriptor property
spmin8_bhi,float,,PADEL Descriptor property
spmin8_bhm,float,,PADEL Descriptor property
spmin8_bhp,float,,PADEL Descriptor property
spmin8_bhs,float,,PADEL Descriptor property
spmin8_bhv,float,,PADEL Descriptor property
spe,float,,PADEL Descriptor property
ssash2,float,,PADEL Descriptor property
ssbh2,float,,PADEL Descriptor property
ssbr,float,,PADEL Descriptor property
ssch3,float,,PADEL Descriptor property
sscl,float,,PADEL Descriptor property
ssf,float,,PADEL Descriptor property
ssgeh3,float,,PADEL Descriptor property
ssi,float,,PADEL Descriptor property
ssli,float,,PADEL Descriptor property
ssnh2,float,,PADEL Descriptor property
ssnh3p,float,,PADEL Descriptor property
ssoh,float,,PADEL Descriptor property
ssom,float,,PADEL Descriptor property
ssph2,float,,PADEL Descriptor property
sspbh3,float,,PADEL Descriptor property
sssh,float,,PADEL Descriptor property
ssseh,float,,PADEL Descriptor property
sssih3,float,,PADEL Descriptor property
sssnh3,float,,PADEL Descriptor property
sse,float,,PADEL Descriptor property
sssash,float,,PADEL Descriptor property
sssbh,float,,PADEL Descriptor property
sssbe,float,,PADEL Descriptor property
sssch2,float,,PADEL Descriptor property
sssgeh2,float,,PADEL Descriptor property
sssnh,float,,PADEL Descriptor property
sssnh2p,float,,PADEL Descriptor property
ssso,float,,PADEL Descriptor property
sssph,float,,PADEL Descriptor property
ssspbh2,float,,PADEL Descriptor property
ssss,float,,PADEL Descriptor property
sssse,float,,PADEL Descriptor property
ssssih2,float,,PADEL Descriptor property
ssssnh2,float,,PADEL Descriptor property
ssssas,float,,PADEL Descriptor property
ssssb,float,,PADEL Descriptor property
ssssch,float,,PADEL Descriptor property
ssssgeh,float,,PADEL Descriptor property
ssssn,float,,PADEL Descriptor property
ssssnhp,float,,PADEL Descriptor property
ssssp,float,,PADEL Descriptor property
sssspbh,float,,PADEL Descriptor property
sssssih,float,,PADEL Descriptor property
sssssnh,float,,PADEL Descriptor property
sssssbem,float,,PADEL Descriptor property
sssssbm,float,,PADEL Descriptor property
sssssc,float,,PADEL Descriptor property
sssssge,float,,PADEL Descriptor property
sssssnp,float,,PADEL Descriptor property
ssssspb,float,,PADEL Descriptor property
ssssssi,float,,PADEL Descriptor property
ssssssn,float,,PADEL Descriptor property
ssssssas,float,,PADEL Descriptor property
ssssssp,float,,PADEL Descriptor property
ssssssss,float,,PADEL Descriptor property
sssssssse,float,,PADEL Descriptor property
stch,float,,PADEL Descriptor property
stn,float,,PADEL Descriptor property
stsc,float,,PADEL Descriptor property
sv,float,,PADEL Descriptor property
swhba,float,,PADEL Descriptor property
swhbd,float,,PADEL Descriptor property
tdb10e,float,,PADEL Descriptor property
tdb10i,float,,PADEL Descriptor property
tdb10m,float,,PADEL Descriptor property
tdb10p,float,,PADEL Descriptor property
tdb10r,float,,PADEL Descriptor property
tdb10s,float,,PADEL Descriptor property
tdb10u,float,,PADEL Descriptor property
tdb10v,float,,PADEL Descriptor property
tdb1e,float,,PADEL Descriptor property
tdb1i,float,,PADEL Descriptor property
tdb1m,float,,PADEL Descriptor property
tdb1p,float,,PADEL Descriptor property
tdb1r,float,,PADEL Descriptor property
tdb1s,float,,PADEL Descriptor property
tdb1u,float,,PADEL Descriptor property
tdb1v,float,,PADEL Descriptor property
tdb2e,float,,PADEL Descriptor property
tdb2i,float,,PADEL Descriptor property
tdb2m,float,,PADEL Descriptor property
tdb2p,float,,PADEL Descriptor property
tdb2r,float,,PADEL Descriptor property
tdb2s,float,,PADEL Descriptor property
tdb2u,float,,PADEL Descriptor property
tdb2v,float,,PADEL Descriptor property
tdb3e,float,,PADEL Descriptor property
tdb3i,float,,PADEL Descriptor property
tdb3m,float,,PADEL Descriptor property
tdb3p,float,,PADEL Descriptor property
tdb3r,float,,PADEL Descriptor property
tdb3s,float,,PADEL Descriptor property
tdb3u,float,,PADEL Descriptor property
tdb3v,float,,PADEL Descriptor property
tdb4e,float,,PADEL Descriptor property
tdb4i,float,,PADEL Descriptor property
tdb4m,float,,PADEL Descriptor property
tdb4p,float,,PADEL Descriptor property
tdb4r,float,,PADEL Descriptor property
tdb4s,float,,PADEL Descriptor property
tdb4u,float,,PADEL Descriptor property
tdb4v,float,,PADEL Descriptor property
tdb5e,float,,PADEL Descriptor property
tdb5i,float,,PADEL Descriptor property
tdb5m,float,,PADEL Descriptor property
tdb5p,float,,PADEL Descriptor property
tdb5r,float,,PADEL Descriptor property
tdb5s,float,,PADEL Descriptor property
tdb5u,float,,PADEL Descriptor property
tdb5v,float,,PADEL Descriptor property
tdb6e,float,,PADEL Descriptor property
tdb6i,float,,PADEL Descriptor property
tdb6m,float,,PADEL Descriptor property
tdb6p,float,,PADEL Descriptor property
tdb6r,float,,PADEL Descriptor property
tdb6s,float,,PADEL Descriptor property
tdb6u,float,,PADEL Descriptor property
tdb6v,float,,PADEL Descriptor property
tdb7e,float,,PADEL Descriptor property
tdb7i,float,,PADEL Descriptor property
tdb7m,float,,PADEL Descriptor property
tdb7p,float,,PADEL Descriptor property
tdb7r,float,,PADEL Descriptor property
tdb7s,float,,PADEL Descriptor property
tdb7u,float,,PADEL Descriptor property
tdb7v,float,,PADEL Descriptor property
tdb8e,float,,PADEL Descriptor property
tdb8i,float,,PADEL Descriptor property
tdb8m,float,,PADEL Descriptor property
tdb8p,float,,PADEL Descriptor property
tdb8r,float,,PADEL Descriptor property
tdb8s,float,,PADEL Descriptor property
tdb8u,float,,PADEL Descriptor property
tdb8v,float,,PADEL Descriptor property
tdb9e,float,,PADEL Descriptor property
tdb9i,float,,PADEL Descriptor property
tdb9m,float,,PADEL Descriptor property
tdb9p,float,,PADEL Descriptor property
tdb9r,float,,PADEL Descriptor property
tdb9s,float,,PADEL Descriptor property
tdb9u,float,,PADEL Descriptor property
tdb9v,float,,PADEL Descriptor property
thsa,float,,PADEL Descriptor property
tic0,float,,PADEL Descriptor property
tic1,float,,PADEL Descriptor property
tic2,float,,PADEL Descriptor property
tic3,float,,PADEL Descriptor property
tic4,float,,PADEL Descriptor property
tic5,float,,PADEL Descriptor property
tpc,float,,PADEL Descriptor property
tpsa,float,,PADEL Descriptor property
tsrw,float,,PADEL Descriptor property
twc,float,,PADEL Descriptor property
te,float,,PADEL Descriptor property
ti,float,,PADEL Descriptor property
tm,float,,PADEL Descriptor property
topopsa,float,,PADEL Descriptor property
tp,float,,PADEL Descriptor property
tpipc,float,,PADEL Descriptor property
ts,float,,PADEL Descriptor property
tu,float,,PADEL Descriptor property
tv,float,,PADEL Descriptor property
vabc,float,,PADEL Descriptor property
vadjmat,float,,PADEL Descriptor property
vc_3,float,,PADEL Descriptor property
vc_4,float,,PADEL Descriptor property
vc_5,float,,PADEL Descriptor property
vc_6,float,,PADEL Descriptor property
vch_3,float,,PADEL Descriptor property
vch_4,float,,PADEL Descriptor property
vch_5,float,,PADEL Descriptor property
vch_6,float,,PADEL Descriptor property
vch_7,float,,PADEL Descriptor property
ve1_d,float,,PADEL Descriptor property
ve1_dt,float,,PADEL Descriptor property
ve1_dzz,float,,PADEL Descriptor property
ve1_dze,float,,PADEL Descriptor property
ve1_dzi,float,,PADEL Descriptor property
ve1_dzm,float,,PADEL Descriptor property
ve1_dzp,float,,PADEL Descriptor property
ve1_dzs,float,,PADEL Descriptor property
ve1_dzv,float,,PADEL Descriptor property
ve2_d,float,,PADEL Descriptor property
ve2_dt,float,,PADEL Descriptor property
ve2_dzz,float,,PADEL Descriptor property
ve2_dze,float,,PADEL Descriptor property
ve2_dzi,float,,PADEL Descriptor property
ve2_dzm,float,,PADEL Descriptor property
ve2_dzp,float,,PADEL Descriptor property
ve2_dzs,float,,PADEL Descriptor property
ve2_dzv,float,,PADEL Descriptor property
ve3_d,float,,PADEL Descriptor property
ve3_dt,float,,PADEL Descriptor property
ve3_dzz,float,,PADEL Descriptor property
ve3_dze,float,,PADEL Descriptor property
ve3_dzi,float,,PADEL Descriptor property
ve3_dzm,float,,PADEL Descriptor property
ve3_dzp,float,,PADEL Descriptor property
ve3_dzs,float,,PADEL Descriptor property
ve3_dzv,float,,PADEL Descriptor property
vp_0,float,,PADEL Descriptor property
vp_1,float,,PADEL Descriptor property
vp_2,float,,PADEL Descriptor property
vp_3,float,,PADEL Descriptor property
vp_4,float,,PADEL Descriptor property
vp_5,float,,PADEL Descriptor property
vp_6,float,,PADEL Descriptor property
vp_7,float,,PADEL Descriptor property
vpc_4,float,,PADEL Descriptor property
vpc_5,float,,PADEL Descriptor property
vpc_6,float,,PADEL Descriptor property
vr1_d,float,,PADEL Descriptor property
vr1_dt,float,,PADEL Descriptor property
vr1_dzz,float,,PADEL Descriptor property
vr1_dze,float,,PADEL Descriptor property
vr1_dzi,float,,PADEL Descriptor property
vr1_dzm,float,,PADEL Descriptor property
vr1_dzp,float,,PADEL Descriptor property
vr1_dzs,float,,PADEL Descriptor property
vr1_dzv,float,,PADEL Descriptor property
vr2_d,float,,PADEL Descriptor property
vr2_dt,float,,PADEL Descriptor property
vr2_dzz,float,,PADEL Descriptor property
vr2_dze,float,,PADEL Descriptor property
vr2_dzi,float,,PADEL Descriptor property
vr2_dzm,float,,PADEL Descriptor property
vr2_dzp,float,,PADEL Descriptor property
vr2_dzs,float,,PADEL Descriptor property
vr2_dzv,float,,PADEL Descriptor property
vr3_d,float,,PADEL Descriptor property
vr3_dt,float,,PADEL Descriptor property
vr3_dzz,float,,PADEL Descriptor property
vr3_dze,float,,PADEL Descriptor property
vr3_dzi,float,,PADEL Descriptor property
vr3_dzm,float,,PADEL Descriptor property
vr3_dzp,float,,PADEL Descriptor property
vr3_dzs,float,,PADEL Descriptor property
vr3_dzv,float,,PADEL Descriptor property
ve,float,,PADEL Descriptor property
vi,float,,PADEL Descriptor property
vm,float,,PADEL Descriptor property
vp,float,,PADEL Descriptor property
vs,float,,PADEL Descriptor property
vu,float,,PADEL Descriptor property
vv,float,,PADEL Descriptor property
wnsa_1,float,,PADEL Descriptor property
wnsa_2,float,,PADEL Descriptor property
wnsa_3,float,,PADEL Descriptor property
wpath,float,,PADEL Descriptor property
wpol,float,,PADEL Descriptor property
wpsa_1,float,,PADEL Descriptor property
wpsa_2,float,,PADEL Descriptor property
wpsa_3,float,,PADEL Descriptor property
wtpt_1,float,,PADEL Descriptor property
wtpt_2,float,,PADEL Descriptor property
wtpt_3,float,,PADEL Descriptor property
wtpt_4,float,,PADEL Descriptor property
wtpt_5,float,,PADEL Descriptor property
xlogp,float,,PADEL Descriptor property
zmic0,float,,PADEL Descriptor property
zmic1,float,,PADEL Descriptor property
zmic2,float,,PADEL Descriptor property
zmic3,float,,PADEL Descriptor property
zmic4,float,,PADEL Descriptor property
zmic5,float,,PADEL Descriptor property
zagreb,float,,PADEL Descriptor property
apol,float,,PADEL Descriptor property
bpol,float,,PADEL Descriptor property
fragc,float,,PADEL Descriptor property
geomdiameter,float,,PADEL Descriptor property
geomradius,float,,PADEL Descriptor property
geomshape,float,,PADEL Descriptor property
gmax,float,,PADEL Descriptor property
gmin,float,,PADEL Descriptor property
hmax,float,,PADEL Descriptor property
hmin,float,,PADEL Descriptor property
maxhavin,float,,PADEL Descriptor property
maxhba,float,,PADEL Descriptor property
maxhbd,float,,PADEL Descriptor property
maxhbint10,float,,PADEL Descriptor property
maxhbint2,float,,PADEL Descriptor property
maxhbint3,float,,PADEL Descriptor property
maxhbint4,float,,PADEL Descriptor property
maxhbint5,float,,PADEL Descriptor property
maxhbint6,float,,PADEL Descriptor property
maxhbint7,float,,PADEL Descriptor property
